module,param,sparsity,size,shape,flops,score mean,score variance,score sum,score abs mean,score abs variance,score abs sum,prunable
conv,weight,0.49074074625968933,432,"(16, 3, 3, 3)",442368,0.0002043622371274978,1.0396200877949013e-06,0.08828448504209518,0.0005783205269835889,7.469294587281183e-07,0.24983447790145874,True
bn,weight,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
bn,bias,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.0.conv1,weight,0.2157118022441864,2304,"(16, 16, 3, 3)",2359296,2.525331365177408e-05,1.1419602685691643e-07,0.05818363279104233,0.00012474393588490784,9.927271094056778e-08,0.28741002082824707,True
blocks.0.bn1,weight,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.0.bn1,bias,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.0.conv2,weight,0.19140625,2304,"(16, 16, 3, 3)",2359296,2.5165583792841062e-05,1.4973801398809883e-07,0.05798150599002838,0.0001321683230344206,1.329028691543499e-07,0.3045158088207245,True
blocks.0.bn2,weight,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.0.bn2,bias,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.0.shortcut,weight,1.0,16,"(16, 1, 1)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.1.conv1,weight,0.2131076455116272,2304,"(16, 16, 3, 3)",2359296,1.2692408745351713e-05,1.4481489074569254e-07,0.029243309050798416,0.00013619946548715234,1.2642568947285326e-07,0.3138035535812378,True
blocks.1.bn1,weight,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.1.bn1,bias,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.1.conv2,weight,0.1901041716337204,2304,"(16, 16, 3, 3)",2359296,1.2430426068021916e-05,1.5298985545086907e-07,0.02863970212638378,0.000134733782033436,1.3499119688731298e-07,0.31042662262916565,True
blocks.1.bn2,weight,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.1.bn2,bias,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.1.shortcut,weight,1.0,16,"(16, 1, 1)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.2.conv1,weight,0.2044270783662796,2304,"(16, 16, 3, 3)",2359296,1.0712324183259625e-05,3.0947214213483676e-07,0.024681195616722107,0.00019442274060565978,2.7178671757610573e-07,0.44795000553131104,True
blocks.2.bn1,weight,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.2.bn1,bias,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
