module,param,sparsity,size,shape,flops,score mean,score variance,score sum,score abs mean,score abs variance,score abs sum,prunable
conv,weight,0.6412037014961243,432,"(16, 3, 3, 3)",442368,3.55240044882521e-05,2.225581940962229e-09,0.01534637063741684,3.55240044882521e-05,2.225581940962229e-09,0.01534637063741684,True
bn,weight,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
bn,bias,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.0.conv1,weight,0.2230902761220932,2304,"(16, 16, 3, 3)",2359296,7.932199878268875e-06,3.1754165963349124e-10,0.0182757880538702,7.932199878268875e-06,3.1754165963349124e-10,0.0182757880538702,True
blocks.0.bn1,weight,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.0.bn1,bias,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.0.conv2,weight,0.2013888955116272,2304,"(16, 16, 3, 3)",2359296,8.332536708621774e-06,4.548217635846896e-10,0.019198164343833923,8.332536708621774e-06,4.548217635846896e-10,0.019198164343833923,True
blocks.0.bn2,weight,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.0.bn2,bias,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.0.shortcut,weight,1.0,16,"(16, 1, 1)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.1.conv1,weight,0.2174479216337204,2304,"(16, 16, 3, 3)",2359296,9.3326243586489e-06,5.679349768250574e-10,0.021502366289496422,9.3326243586489e-06,5.679349768250574e-10,0.021502366289496422,True
blocks.1.bn1,weight,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.1.bn1,bias,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.1.conv2,weight,0.2378472238779068,2304,"(16, 16, 3, 3)",2359296,1.0432840099383611e-05,6.120299822498509e-10,0.02403726428747177,1.0432840099383611e-05,6.120299822498509e-10,0.02403726428747177,True
blocks.1.bn2,weight,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
blocks.1.bn2,bias,1.0,16,"(16,)",16384,0.0,0.0,0.0,0.0,0.0,0.0,False
